ID	Number	Name	WikiLink	Wikipedia	WikiData	WikiMi			2001	2006	2013						
iw_1	1	Kai Tahu	https://en.wikipedia.org/wiki/Ng%C4%81i_Tahu	Ngāi Tahu	Q371230	https://mi.wikipedia.org/wiki/K%C4%81i_Tahu	Q371230	Ngāi Tahu / Kāi Tahu	39180	49185	54819						
iw_2	2	Kawerau	https://en.wikipedia.org/wiki/Te_Kawerau	Te Kawerau	Q7690843	https://mi.wikipedia.org/wiki/Kawerua	Q7690843	Te Kawerau ā Maki	228	123	150						
iw_3	3	Moriori	https://en.wikipedia.org/wiki/Moriori	Moriori	Q1758372		Q1758372	Moriori†	585	942	738		Q17054260	Ngāti Pūkenga	1137	1788	2175
iw_4	4	Muaupoko	https://en.wikipedia.org/wiki/Mua%C5%ABpoko	Muaūpoko	Q6930811	https://mi.wikipedia.org/wiki/Mua%C5%ABpoko	Q6930811	Muaūpoko	1836	2499	2694						
iw_5	5	Ngā Paimate															
iw_6	6	Ngā Rauru (Kītahi)	https://en.wikipedia.org/wiki/Ng%C4%81_Rauru	Ngā Rauru	Q7023204	https://mi.wikipedia.org/wiki/Ng%C4%81_Rauru	Q7023204	Ngā Rauru	3090	4047	4179						
iw_7	7	Ngā Ruahine	https://en.wikipedia.org/wiki/Ng%C4%81_Ruahine	Ngā Ruahine	Q10967369	https://mi.wikipedia.org/wiki/Ng%C4%81_Ruahine	Q10967369	Ngāruahine	3228	3723	4803		Q17054257	Ngāi Tāmanuhiri	1173	1662	1719
iw_8	8	Ngāpuhi	https://en.wikipedia.org/wiki/Ng%C4%81puhi	Ngāpuhi	Q1283558	https://mi.wikipedia.org/wiki/Ng%C4%81_Puhi	Q1283558	Ngāpuhi	102981	122214	125601		Q7023232	Ngāti Kurī	4647	5754	6492
iw_9	9	Ngāti Aorangi															
iw_10	10	Ngāti Apa	https://en.wikipedia.org/wiki/Ng%C4%81ti_Apa	Ngāti Apa	Q7023216		Q7023216	Ngāti Apa (Rangitīkei)	1458	2385	2970						
iw_11	11	Ngāti Apakura	https://en.wikipedia.org/wiki/Waikato_Tainui#Ng%C4%81ti_Apakura	Waikato Tainui#Ngāti Apakura	Q25659650	https://mi.wikipedia.org/wiki/Ng%C4%81ti_Apakura	Q25659828	Tūhourangi (Te Arawa)	1617	2277	2874		Q7691050	Te Ati Haunui-a-Pāpārangi	8820	10437	11691
iw_12	12	Ngāti Awa	https://en.wikipedia.org/wiki/Ng%C4%81ti_Awa	Ngāti Awa	Q7023219	https://mi.wikipedia.org/wiki/Ng%C4%81ti_Awa	Q7023219	Ngāti Awa	13044	15258	16182						
iw_13	13	Ngāti Hauā	https://en.wikipedia.org/wiki/Ng%C4%81ti_Haua	Ngāti Haua	Q7023222	https://mi.wikipedia.org/wiki/Ng%C4%81ti_Hau%C4%81	Q7023222	Ngāti Hauā (Waikato)	3840	4923	5598						
iw_14	14	Ngāti Hauiti	https://en.wikipedia.org/wiki/Ng%C4%81ti_Hauiti	Ngāti Hauiti	Q7023221		Q7023221	Ngāti Hauiti	1002	1038	1029						
iw_15	15	Ngāti Hei	https://en.wikipedia.org/wiki/Ng%C4%81ti_Hei	Ngāti Hei	Q7023224	https://mi.wikipedia.org/wiki/Ng%C4%81ti_Hei	Q7023224	Ngāti Hei	363	558	513						
iw_16	16	Ngāti Hikairo	https://en.wikipedia.org/wiki/Waikato_Tainui#Other_hap%C5%AB	Waikato Tainui#Other hapū													
iw_17	17	Ngāti Hine	https://en.wikipedia.org/wiki/Ng%C4%81ti_Hine	Ngāti Hine	Q7022129		Q7022129										
iw_18	18	Ngāti Kahu	https://en.wikipedia.org/wiki/Ng%C4%81ti_Kahu	Ngāti Kahu	Q7023227	https://mi.wikipedia.org/wiki/Ng%C4%81ti_Kahu	Q7023227	Ngāti Kahu	6957	8313	8580						
iw_19	19	Ngāti Kahukura	https://en.wikipedia.org/wiki/Ng%C4%81ti_Korok%C4%AB_Kahukura	Ngāti Korokī Kahukura	Q28180816	https://mi.wikipedia.org/wiki/Ng%C4%81ti_Kahukura	Q25659610										
iw_20	20	Ngāti Kahungunu	https://en.wikipedia.org/wiki/Ng%C4%81ti_Kahungunu_ki_Wairarapa	Ngāti Kahungunu ki Wairarapa	Q27963137	https://mi.wikipedia.org/wiki/Ng%C4%81ti_Kahungunu	Q27963137	Ngāti Kahungunu ki Wairarapa	5130	7440	8376						
iw_21	21	Ngāti Kanohi				https://mi.wikipedia.org/wiki/Ng%C4%81ti_K%C5%8Dnohi											
iw_22	22	Ngāti Kauwhata	https://en.wikipedia.org/wiki/Ng%C4%81ti_Kauwhata	Ngāti Kauwhata	Q25659611	https://mi.wikipedia.org/wiki/Ng%C4%81ti_Kauwhata	Q25659776	Ngāti Tama (Taranaki)	777	1167	1335		Q7682786	Tangāhoe	261	228	243
iw_23	23	Ngāti Kea	https://en.wikipedia.org/wiki/Ng%C4%81ti_Kea_Ng%C4%81ti_Tuar%C4%81	Ngāti Kea Ngāti Tuarā	Q25659885	https://mi.wikipedia.org/wiki/Ng%C4%81ti_Kea	Q25659730						Q17060677	Waikato	35781	33429	40083
iw_24	24	Ngāti Kinohaku			Q25659659	https://mi.wikipedia.org/wiki/Ng%C4%81ti_Kinohaku	Q25659659						Q28180836	Te Atiawa ki Whakarongotai	345	615	720
iw_25	25	Ngāti Koata	https://en.wikipedia.org/wiki/Ng%C4%81ti_Koata	Ngāti Koata	Q16880242	https://mi.wikipedia.org/wiki/Ng%C4%81ti_Koata	Q16880242	Ngāti Koata	765	1062	1341		Q7023239	Ngāti Maru (Taranaki)	600	735	852
iw_26	26	Ngāti Koroki	https://en.wikipedia.org/wiki/Ng%C4%81ti_Korok%C4%AB_Kahukura	Ngāti Korokī Kahukura	Q28180816		Q25662201										
iw_27	27	Ngāti Kuia	https://en.wikipedia.org/wiki/Ng%C4%81ti_Kuia	Ngāti Kuia	Q7023230	https://mi.wikipedia.org/wiki/Ng%C4%81ti_Kuia_(Tainui)	Q7023230	Ngāti Kuia	1224	1551	1794						
iw_28	28	Ngāti Māhuta	https://en.wikipedia.org/wiki/Ng%C4%81ti_Mahuta	Ngāti Mahuta	Q7023235	https://mi.wikipedia.org/wiki/Ng%C4%81ti_Mahuta	Q7023235										
iw_29	29	Ngāti Mamoe	https://en.wikipedia.org/wiki/K%C4%81ti_Mamoe	Kāti Mamoe	Q1163411	https://mi.wikipedia.org/wiki/K%C4%81ti_M%C4%81moe	Q1163411	Kāti Māmoe	2262	2880	3111		Q28182812	Ngāti Apa ki Te Rā Tō	375	741	846
iw_30	30	Ngāti Mahanga	https://en.wikipedia.org/wiki/Ng%C4%81ti_M%C4%81hanga	Ngāti Māhanga	Q25659619	https://mi.wikipedia.org/wiki/Ng%C4%81ti_M%C4%81hanga											
iw_31	31	Ngāti Manawa	https://en.wikipedia.org/wiki/Ng%C4%81ti_Manawa	Ngāti Manawa	Q7023233		Q7023233	Ngāti Manawa	1542	1941	2253						
iw_32	32	Ngāti Maniapoto	https://en.wikipedia.org/wiki/Ng%C4%81ti_Maniapoto	Ngāti Maniapoto	Q1984412	https://mi.wikipedia.org/wiki/Ng%C4%81ti_Maniapoto	Q1984412	Ngāti Maniapoto	27168	33627	35361		Q16879890	Ngāti Pūkenga ki Waiau	273	480	594
iw_33	33	Ngāti Maru	https://en.wikipedia.org/wiki/Ng%C4%81ti_Maru_(Taranaki)	Ngāti Maru (Taranaki)	Q7023239	https://mi.wikipedia.org/wiki/Ng%C4%81ti_Maru	Q7023239										
iw_34	34	Ngāti Mutunga	https://en.wikipedia.org/wiki/Ng%C4%81ti_Mutunga	Ngāti Mutunga	Q7023241		Q7023241	Ngāti Mutunga (Taranaki)	1206	2091	2514						
iw_35	35	Ngāti Pāoa	https://en.wikipedia.org/wiki/Ng%C4%81ti_Paoa	Ngāti Paoa	Q7023242	https://mi.wikipedia.org/wiki/Ng%C4%81ti_Paoa	Q7023242	Ngāti Pāoa	2397	3375	3456						
iw_36	36	Ngāti Pikiao	https://en.wikipedia.org/wiki/Ng%C4%81ti_Pikiao	Ngāti Pikiao	Q7023244	https://mi.wikipedia.org/wiki/Ng%C4%81ti_Pikiao	Q7023244	Ngāti Pikiao (Te Arawa)	5022	7389	8001						
iw_37	37	Ngāti Porou	https://en.wikipedia.org/wiki/Ng%C4%81ti_Porou	Ngāti Porou	Q1984414	https://mi.wikipedia.org/wiki/Ng%C4%81ti_Porou	Q1984414	Ngāti Porou	61701	71907	71049		Q7023272	Ngāti Rāhiri Tumutumu	93	195	249
iw_38	38	Ngāti Rangi-te-Aorere	https://en.wikipedia.org/wiki/Ng%C4%81ti_Rangiteaorere	Ngāti Rangiteaorere	Q7023255	https://mi.wikipedia.org/wiki/Ng%C4%81ti_Rangiteaorere	Q7023255	Ngāti Rangiteaorere (Te Arawa)	177	456	435						
iw_39	39	Ngāti Ranginui	https://en.wikipedia.org/wiki/Ng%C4%81ti_Ranginui	Ngāti Ranginui	Q7023252	https://mi.wikipedia.org/wiki/Ng%C4%81ti_Ranginui	Q7023252	Ngāti Ranginui	6120	7644	8967						
iw_40	40	Ngāti Rangiteauira	https://en.wikipedia.org/wiki/Ng%C4%81ti_Rangi	Ngāti Rangi		https://mi.wikipedia.org/wiki/Ng%C4%81ti_Rangi_Te_Auria											
iw_41	41	Ngāti Rangitihi	https://en.wikipedia.org/wiki/Ng%C4%81ti_Rangitihi	Ngāti Rangitihi	Q17055843	https://mi.wikipedia.org/wiki/Ng%C4%81ti_Rangitihi	Q17055843	Ngāti Rangitihi (Te Arawa)	1041	1536	2298		Q28180813	Ngāti Porou ki Harataunga ki Mataora	591	1173	1647
iw_42	42	Ngāti Rangituhia			Q25659897	https://mi.wikipedia.org/wiki/Rangituhia	Q25659897										
iw_43	43	Ngāti Rangiwewehi	https://en.wikipedia.org/wiki/Ng%C4%81ti_Rangiwewehi	Ngāti Rangiwewehi	Q7023258	https://mi.wikipedia.org/wiki/Ng%C4%81ti_Rangiwewehi	Q7023258	Ngāti Rangiwewehi (Te Arawa)	1551	2349	2835						
iw_44	44	Ngāti Rarua	https://en.wikipedia.org/wiki/Ng%C4%81ti_R%C4%81rua	Ngāti Rārua	Q7023267	https://mi.wikipedia.org/wiki/Ng%C4%81ti_R%C4%81rua	Q7023267	Ngāti Rārua	699	954	981						
iw_45	45	Ngāti Raukawa	https://en.wikipedia.org/wiki/Ng%C4%81ti_Raukawa	Ngāti Raukawa	Q1984427	https://mi.wikipedia.org/wiki/Ng%C4%81ti_Raukawa	Q1984427	Ngāti Raukawa (Waikato)	5175	8166	10053		Q1984427	Ngāti Raukawa (Horowhenua/Manawatū)	11088	13233	15135
iw_46	46	Ngāti Rora			Q25659673	https://mi.wikipedia.org/wiki/Ng%C4%81ti_Rora	Q25659673						Q24998502	Te Patukirikiri	60	63	45
iw_47	47	Ngāti Ruanui	https://en.wikipedia.org/wiki/Ng%C4%81ti_Ruanui	Ngāti Ruanui	Q7023270	https://mi.wikipedia.org/wiki/Ng%C4%81ti_Ruanui	Q7023270	Ngāti Ruanui	5286	7035	7260						
iw_48	48	Ngāti Tū			Q25662132	https://mi.wikipedia.org/wiki/Ng%C4%81ti_T%C5%AB	Q25662132										
iw_49	49	Ngāti Tūwhao															
iw_50	50	Ngāti Tūwharetoa	https://en.wikipedia.org/wiki/Ng%C4%81ti_T%C5%ABwharetoa	Ngāti Tūwharetoa	Q7023290	https://mi.wikipedia.org/wiki/Ng%C4%81ti_T%C5%ABwharetoa	Q7023290	Ngāti Tūwharetoa	29301	34674	35877						
iw_51	51	Ngāti Tai	https://en.wikipedia.org/wiki/Ng%C4%81i_Tai_ki_T%C4%81maki	Ngāi Tai ki Tāmaki	Q28438435	https://mi.wikipedia.org/wiki/Ng%C4%81ti_Tai	Q24998503	Ngāi Tai (Tauranga Moana/Mātaatua)	2022	2313	2301						
iw_52	52	Ngāti Tama	https://en.wikipedia.org/wiki/Ng%C4%81ti_Tama	Ngāti Tama	Q7023276	https://mi.wikipedia.org/wiki/Ng%C4%81ti_Tama	Q7023276	Ngāti Tama (Te Waipounamu/South Island)	393	384	378						
iw_53	53	Ngāti Tamaterā	https://en.wikipedia.org/wiki/Ng%C4%81ti_Tamater%C4%81	Ngāti Tamaterā	Q7023279	https://mi.wikipedia.org/wiki/Ng%C4%81ti_Tamater%C4%81	Q7023279	Ngāti Tamaterā	1866	2457	2577						
iw_54	54	Ngāti Tarāwhai	https://en.wikipedia.org/wiki/Ng%C4%81ti_Tar%C4%81whai	Ngāti Tarāwhai	Q7023277	https://mi.wikipedia.org/wiki/Ng%C4%81ti_Tar%C4%81whai	Q7023277	Tarāwhai (Te Arawa)	114	243	282						
iw_55	55	Ngāti te Ata	https://en.wikipedia.org/wiki/Ng%C4%81ti_Te_Ata	Ngāti Te Ata	Q16978020	https://mi.wikipedia.org/wiki/Ng%C4%81ti_Te_Ata	Q16978020						Q7023237	Ngāti Maru (Hauraki)	2604	3372	3765
iw_56	56	Ngāti Toa Rangatira	https://en.wikipedia.org/wiki/Ng%C4%81ti_Toarangatira	Ngāti Toarangatira	Q1984446	https://mi.wikipedia.org/wiki/Ng%C4%81ti_Toa	Q1984446						Q7023275	Ngāti Tara Tokanui	330	492	540
iw_57	57	Ngāti Tuara	https://en.wikipedia.org/wiki/Ng%C4%81ti_Kea_Ng%C4%81ti_Tuar%C4%81	Ngāti Kea Ngāti Tuarā	Q25659885	https://mi.wikipedia.org/wiki/Ng%C4%81ti_Tuara	Q25659875										
iw_58	58	Ngāti Uenuku															
iw_59	59	Ngāti Uenuku-Kopako			Q7877467	https://mi.wikipedia.org/wiki/Ng%C4%81ti_Uenuku_K%C5%8Dpako	Q7877467	Uenuku-Kōpako (Te Arawa)	174	429	477						
iw_60	60	Ngāti Wai	https://en.wikipedia.org/wiki/Ng%C4%81ti_Wai	Ngāti Wai	Q7023293		Q7023293	Ngāti Wai	3966	4866	5667						
iw_61	61	Ngāti Wairere	https://en.wikipedia.org/wiki/Waikato_Tainui#Ng%C4%81ti_Wairere	Waikato Tainui#Ngāti Wairere	Q25659712	https://mi.wikipedia.org/wiki/Ng%C4%81ti_Wairere	Q25659712						Q3513610	Te Roroa	966	1170	1179
iw_62	62	Ngāti Whātua	https://en.wikipedia.org/wiki/Ng%C4%81ti_Wh%C4%81tua	Ngāti Whātua	Q1112181	https://mi.wikipedia.org/wiki/Ng%C4%81ti_Wh%C4%81tua	Q1112181	Ngāti Whātua	12105	14721	14784		Q1283558	Ngāpuhi / Ngāti Kahu ki Whaingaroa	1965	1746	2049
iw_63	63	Ngāti Whakāue	https://en.wikipedia.org/wiki/Ng%C4%81ti_Whakaue	Ngāti Whakaue	Q7023291	https://mi.wikipedia.org/wiki/Ng%C4%81ti_Whakaue	Q7023291	Ngāti Whakaue (Te Arawa)	5061	7311	8340						
iw_64	64	Ngāti Whanaunga	https://en.wikipedia.org/wiki/Ng%C4%81ti_Whanaunga	Ngāti Whanaunga	Q7023294	https://mi.wikipedia.org/wiki/Ng%C4%81ti_Whanaunga	Q7023294	Ngāti Whanaunga	399	588	624						
iw_65	65	Ngāti Whare	https://en.wikipedia.org/wiki/Ng%C4%81ti_Whare	Ngāti Whare	Q7023296		Q7023296	Ngāti Whare	690	1281	1254						
iw_66	66	Ngāti Whititama															
iw_67	67	Ngai Tūhoe	https://en.wikipedia.org/wiki/T%C5%ABhoe	Tūhoe	Q7023212	https://mi.wikipedia.org/wiki/Ng%C4%81i_T%C5%ABhoe	Q7023212	Tūhoe	29259	32670	34887						
iw_68	68	Ngai Tai	https://en.wikipedia.org/wiki/Ng%C4%81i_Tai_ki_T%C4%81maki	Ngāi Tai ki Tāmaki	Q7023205		Q7023205	Ngāi Tai ki Tāmaki (Hauraki)	177	339	498						
iw_69	69	Ngai Takoto	https://en.wikipedia.org/wiki/Ng%C4%81i_Takoto	Ngāi Takoto	Q12717191	https://mi.wikipedia.org/wiki/Ng%C4%81i_Takoto	Q12717191	Ngāi Takoto	489	771	1113		Q7023217	Ngāti Hako	924	1377	1392
iw_70	70	Ngai te Rangi	https://en.wikipedia.org/wiki/Ng%C4%81i_Te_Rangi	Ngāi Te Rangi	Q6981120	https://mi.wikipedia.org/wiki/Ng%C4%81i_Te_Rangi	Q6981120	Ngāi Te Rangi	9561	12198	12924						
iw_71	71	Parewahawaha			Q25659624	https://mi.wikipedia.org/wiki/Ng%C4%81ti_Parewahawaha											
iw_72	72	Poutini Kai Tahu															
iw_73	73	Rangitāne	https://en.wikipedia.org/wiki/Rangit%C4%81ne	Rangitāne	Q7292868	https://mi.wikipedia.org/wiki/Rangit%C4%81ne	Q7292868	Rangitāne (Te Matau-a-Māui/Hawke's Bay/Wairarapa)	1197	1566	2217						
iw_74	74	Rangitāne (Tāne-nui-ā-Rangi)	https://en.wikipedia.org/wiki/Rangit%C4%81ne	Rangitāne		https://mi.wikipedia.org/wiki/Rangit%C4%81ne											
iw_75	75	Rongomaiwahine	https://en.wikipedia.org/wiki/Rongomaiwahine	Rongomaiwahine	Q7023259	https://mi.wikipedia.org/wiki/Ng%C4%81ti_Rongomaiwahine	Q7023259	Rongomaiwahine (Te Māhia)	2322	4254	4473						
iw_76	76	Rongowhakāta	https://en.wikipedia.org/wiki/Rongowhakaata	Rongowhakaata	Q7365670	https://mi.wikipedia.org/wiki/Rongowhakaata	Q7365670	Rongowhakaata	3612	4710	4920						
iw_77	77	Tūhourangi	https://en.wikipedia.org/wiki/T%C5%ABhourangi	Tūhourangi	Q7851701	https://mi.wikipedia.org/wiki/T%C5%ABhourangi	Q7851701										
iw_78	78	Tapuika	https://en.wikipedia.org/wiki/Tapuika	Tapuika	Q7684860	https://mi.wikipedia.org/wiki/Tapuika	Q7684860	Tapuika (Te Arawa)	1050	1386	2022						
iw_79	79	Taranaki (Tai Hau-a-uru)	https://en.wikipedia.org/wiki/Taranaki_(iwi)	Taranaki (iwi)	Q7685391	https://mi.wikipedia.org/wiki/Taranaki_(iwi)	Q7685391	Taranaki	5940	5352	6087						
iw_80	80	Taunui Awhiro															
iw_81	81	Te Āti Awa	https://en.wikipedia.org/wiki/Te_Atiawa	Te Atiawa	Q7691049	https://mi.wikipedia.org/wiki/Te_%C4%80ti_Awa	Q7691049										
iw_82	82	Te Āti Hau			Q25659717	https://mi.wikipedia.org/wiki/Te_%C4%80ti_Hau	Q25659717						Q7691002	Te Uri-o-Hau	732	1074	1260
iw_83	83	Te Aitanga ā Māhaki	https://en.wikipedia.org/wiki/Te_Aitanga-a-M%C4%81haki	Te Aitanga-a-Māhaki	Q7690742	https://mi.wikipedia.org/wiki/Te_Aitanga-a-M%C4%81haki	Q7690742	Te Aitanga-a-Māhaki	4365	5877	6258						
iw_84	84	Te Aki Tai			Q25662276	https://mi.wikipedia.org/wiki/Te_Akitai_(Ng%C4%81ti_Tamaoho)											
iw_85	85	Te Aupōuri	https://en.wikipedia.org/wiki/Te_Aup%C5%8Duri	Te Aupōuri	Q845686	https://mi.wikipedia.org/wiki/Te_Aupouri	Q845686	Te Aupōuri	7848	9333	8697						
iw_86	86	Te Māhurehure															
iw_87	87	Te Patuwai					Q25659953										
iw_88	88	Te Rarawa	https://en.wikipedia.org/wiki/Te_Rarawa	Te Rarawa	Q7690952	https://mi.wikipedia.org/wiki/Te_Rarawa	Q7690952	Te Rarawa	11526	14892	16512						
iw_89	89	Te Whānau ā Apanui	https://en.wikipedia.org/wiki/Te_Wh%C4%81nau-%C4%81-Apanui	Te Whānau-ā-Apanui	Q7691037	https://mi.wikipedia.org/wiki/Te_Wh%C4%81nau-a-Apanui	Q7691037	Te Whānau-a-Apanui	9951	11808	12951						
iw_90	90	Waiohua	https://en.wikipedia.org/wiki/Te_%C4%80kitai_Waiohua	Te Ākitai Waiohua	Q25659719	https://mi.wikipedia.org/wiki/Wai-o-Hua	Q28180827										
iw_91	91	Waitaha	https://en.wikipedia.org/wiki/Waitaha_(Bay_of_Plenty_iwi)	Waitaha (Bay of Plenty iwi)	Q2540772		Q2540772	Waitaha (Te Arawa)	477	732	975		Q7125409	Pakakohi	408	324	351
iw_92	92	Whakatōhea	https://en.wikipedia.org/wiki/Whakat%C5%8Dhea	Whakatōhea	Q7691020	https://mi.wikipedia.org/wiki/Te_Whakat%C5%8Dhea	Q7691020	Whakatōhea	9948	12069	12177						