ID	Number	PlaceName	CleanedName	Components	Meaning
me_1	1	Ahuroa	Ahuroa	ahu: mound; roa: long	Long mound
me_2	2	Aoroa	Aoroa	ao: cloud; roa: long	Long cloud
me_3	3	Aotearoa	Aotearoa	ao: cloud; tea: white; roa: long	Land of the long white cloud
me_4	4	Aramoana	Aramoana	ara: path; moana: sea	Sea pathway
me_5	5	Aranui	Aranui	ara: path; nui: great	Great pathway
me_6	6	Arapae	Arapae	ara: path; pae: ridgeway	Pathway along the ridge
me_7	7	Arapito	Arapito	ara: path; pito: end or extremity	End of the path
me_8	8	Arapōhue	Arapōhue	ara: path; pōhue: climbing plant	Path of the climbing plant
me_9	9	Arapuni	Arapuni	ara: path; puni: blocked or covered	Blocked path
me_10	10	Ararātā	Ararātā	ara: path; rātā: native tree	Rātā tree path
me_11	11	Ararimu	Ararimu	ara: path; rimu: native tree	Rimu tree path
me_12	12	Ararua	Ararua	ara: path; rua: two	Two paths
me_13	13	Arataha	Arataha	ara: path; taha: side	Side path
me_14	14	Aratapu	Aratapu	ara: path; tapu: sacred or restricted	Sacred path
me_15	15	Aratiatia Lakes, Aratiatia Rapids	Aratiatia	ara: path; tiatia: pegs	Pegged ladder
me_16	16	Aratika	Aratika	ara: path; tika: correct or straight	Direct path
me_17	17	Aratoro	Aratoro	ara: path; toro: discover	Path of discovery
me_18	18	Aropaonui	Aropaonui	aro: kidney fat; paoa: to bash	Bashed kidney fat
me_19	19	Aukati	Aukati	au: line; kati: block	Frontier
me_20	20	Auripo	Auripo	au: current; ripo: whirlpool, or eddying	Eddying current
me_21	21	Auroa	Auroa	au: cloud or mist; roa: long	Long cloud
me_22	22	Awa	Awa	awa: river	River
me_23	23	Awahōhonu River	Awahōhonu	awa: river; hōhonu: deep	Deep river
me_24	24	Awahōu	Awahōu	awa: river; hōu: new	New river
me_25	25	Awaiti	Awaiti	awa: river; iti: little	Little river
me_26	26	Awa-kāeaea	Awa-kāeaea	awa: valley or stream; kāeaea: the sparrow-hawk	Sparrow-hawk stream
me_27	27	Awakeri	Awakeri	awa: river; keri: dig	Ditch or trench
me_28	28	Awakino	Awakino	awa: river; kino: bad, evil, or of bad appearance	Bad creek
me_29	29	Awamangu	Awamangu	awa: river; mangu: black	Black river
me_30	30	Awamarino	Awamarino	awa: stream; marino: calm	Calm stream
me_31	31	Awamoana	Awamoana	awa: stream; moana: sea	Sea stream
me_32	32	Awamoko	Awamoko	awa: stream; moko: lizard	Lizard stream
me_33	33	Awanui	Awanui	awa: river; nui: large	Large river
me_34	34	Awapikopiko	Awapikopiko	awa: stream; pikopiko: winding about	Winding stream
me_35	35	Awapuni	Awapuni	awa: stream; puni: blocked up	Blocked-up river
me_36	36	Awarere	Awarere	awa: stream; rere: to flow	Flowing stream
me_37	37	Awariki	Awariki	awa: river; riki: small	Little river
me_38	38	Awaroa	Awaroa	awa: river or valley; roa: long	Long river
me_39	39	Awarua	Awarua	awa: stream or river; rua: two	Two streams
me_40	40	Awatere River	Awatere	awa: river; tere: swift	Swift river
me_41	41	Awatoitoi	Awatoitoi	awa: stream; toitoi: giant bully	Giant bully stream
me_42	42	Awatōtō	Awatōtō	awa: stream; tōtō: hauling place	Stream for hauling (canoes)
me_43	43	Awatuna	Awatuna	awa: stream; tuna: eel	Eel stream
me_44	44	Eketāhuna	Eketāhuna	eke: run aground or land; tāhuna: sandbank	Land on the sandbank
me_45	45	Epiha	Epiha	Māori form of biblical name Ephesus	Ephesus
me_46	46	Erua	Erua	e: used before cardinal numbers from two to nine; rua: two	Two
me_47	47	Hāpua-waikawa	Hāpua-waikawa	hāpua: pool; wai: water; kawa: bitter	Pool of bitter water
me_48	48	Haumoana	Haumoana	hau: wind; moana: sea	Sea breeze
me_49	49	Haunui	Haunui	hau: wind; nui: big or many	Strong wind
me_50	50	Hiwinui	Hiwinui	hiwi: ridge; nui: big	Big ridge
me_51	51	Hokanui	Hokanui	hoka: projecting sharply upwards; nui: large	Large projection
me_52	52	Houipapa	Houipapa	houi: lacebark; papa: flat	Ribbonwood flat
me_53	53	Houpoto	Houpoto	hou: feathers; poto: short	Short feathers
me_54	54	Hukanui	Hukanui	huka: foam, frost or snow; nui: big	Heavy snow
me_55	55	Hukerenui	Hukerenui	hukere: cascade; nui: large	Large cascade
me_56	56	Hurimoana	Hurimoana	huri: to overflow; moana: ocean	Overflowing ocean
me_57	57	Ihumātao	Ihumātao	ihu: nose; mātao: cold	Cold nose
me_58	58	Ihumoana	Ihumoana	ihu: nose; moana: sea	Nose into the sea
me_59	59	Ikawai	Ikawai	ika: fish; wai: water	Waters of fish
me_60	60	Kā Pukehore	Kā Pukehore	A descriptive name, kā (ngā): the; puke: hill; hore: bare (the peaks were bare of vegetation)	The bare hills
me_61	61	Kā Pukemāeroero	Kā Pukemāeroero	kā (ngā): the; puke: hill; māeroero: ogres of the South Island forests	The hill of ogres
me_62	62	Kaharoa	Kaharoa	kaha: net; roa: long	Large net
me_63	63	Kaiata	Kaiata	kai: to eat: ata: early morning	Eating in the morning
me_64	64	Kaiaua	Kaiaua	kai: to eat; aua: mullet or herrings	Eating mullets
me_65	65	Kai-Hau-o-Kupe	Kai-Hau-o-Kupe	kai: to eat; hau: wind; o: of; Kupe	The place where Kupe ‘ate wind’
me_66	66	Kaihiku	Kaihiku	kai: te eat; hiku: tail of a fish	Eating a fish tail
me_67	67	Kaihinu	Kaihinu	kai: food; hinu: fat	Food preserved in fat
me_68	68	Kaihu	Kaihu	An abbreviation of kai-hu-a-Ihenga, kai: to eat; hu: secretly; a: of; Ihenga	Eat secretly
me_69	69	Kaikarae	Kaikarae	kai: food; karae: seabird	Eat a seabird
me_70	70	Kaikōura	Kaikōura	kai: to eat; koura: crayfish	Eat crayfish
me_71	71	Kaikūmera Bay	Kaikūmera	kai: to eat; kūmera (alternate spelling of kūmara): sweet potato	Eat kūmara
me_72	72	Kaimāī	Kaimāī	kai: food or to eat; māī: mussels, or slightly fermented food	Eat fermented food
me_73	73	Kaimamaku	Kaimamaku	kai: food or to eat; mamaku: edible tree-fern	Eat edible tree-fern
me_74	74	Kaimanawa Mountains	Kaimanawa	kai: food or to eat; manawa: breath (also meaning heart or emotion)	Breath for food
me_75	75	Kaimangō	Kaimangō	kai: food or to eat; mangō: shark	Eating shark
me_76	76	Kaimata	Kaimata	kaimata: unripe or uncooked food	Eat raw food
me_77	77	Kaimātaitai	Kaimātaitai	kai: food; mātaitai: salty	Eat seafood
me_78	78	Kaimaumau	Kaimaumau	kai: food; maumau: to waste	Eat food
me_79	79	Kaimiro	Kaimiro	kai: food or to eat; miro: a tree	Eat miro berries
me_80	80	Kainamu	Kainamu	kai: to eat; namu: sandflies	Eat sandflies
me_81	81	Kāingaroa	Kāingaroa	kāinga: area of land; roa: long	Long area of land
me_82	82	Kāingaroa Plain	Kāingaroa	Kāinga: place where food has been cooked and eaten; roa: long	Long meal
me_83	83	Kaipākirikiri	Kaipākirikiri	kai: food; pākirikiri: rock cod	Eating rock cod
me_84	84	Kaipara Flats	Kaipara	kai: te eat; para: fern-root	Eat fern-root
me_85	85	Kaiparoro	Kaiparoro	kai: to eat; paroro: bad weather	Eating up bad weather
me_86	86	Kaipō Bay	Kaipō	kai: to eat; pō: night	Eat night
me_87	87	Kaipuke	Kaipuke	kai: to eat; puke: swell, flood	Ship (wave eater)
me_88	88	Kaipūpū	Kaipūpū	kai: food; pūpū: shellfish	Eat shellfish
me_89	89	Kairākau	Kairākau	kai: to eat; rākau: wood.	Eat wood
me_90	90	Kairaki	Kairaki	kai: eat; raki (South Island form of rangi); sky	Sky eater
me_91	91	Kairara	Kairara	kai: food; rara: to be spread out on a stage for drying in the sun	Food spread out on a stage to dry
me_92	92	Kairua	Kairua	kai: food; rua: pit	Food pit
me_93	93	Kaitakata	Kaitakata	South Island variant of Kaitangata – kai: to eat; tangata: man	Man eater (South Island form)
me_94	94	Kaitangata	Kaitangata	kai: to eat; tangata: man	Man eater
me_95	95	Kaitangiweka	Kaitangiweka	kai: food; tangi: to cry; weka: wood hen	Crying of the weka for food
me_96	96	Kaitapeha	Kaitapeha	kai: to eat; tapeha: rind or skin	Eat the rind
me_97	97	Kaitawa	Kaitawa	kai: food; tawa: tree or berries	Eat tawa berries
me_98	98	Kaitieke	Kaitieke	kai: to eat; tieke: the saddleback bird	Eat the saddleback bird
me_99	99	Kaitoke	Kaitoke	kai: to eat, or food; take: worm	Eat worms
me_100	100	Kaitoki	Kaitoki	kai: food; toki: adze	Food for the adze
me_101	101	Kaituna	Kaituna	kai: to eat; tuna: eel	Eat eels
me_102	102	Kai-waha-onepū	Kai-waha-onepū	kai: food; waha: mouth; onepū: sand	Biting the sand
me_103	103	Kaiwaka	Kaiwaka	kai: to eat; waka: canoe	Eating the canoes
me_104	104	Kaiwera	Kaiwera	kai: food; wera: hot	Hot food
me_105	105	Kaiwharawhara	Kaiwharawhara	kai: food or to eat; wharawhara: the fruit of the astelia	Eat the fruit of the astelia
me_106	106	Kakīroa	Kakīroa	kakī: neck or throat; roa: large	Long neck
me_107	107	Kararoa	Kararoa	kara: this word has many meanings, one of which is old man; roa: tall	Tall elderly man
me_108	108	Kauroa	Kauroa	kau: to swim; roa: long	Long swim
me_109	109	Kereone	Kereone	kere: earth; one: sand or sandy	Sandy earth
me_110	110	Kererū	Kererū	kererū: wood pigeon	Wood pigeon
me_111	111	Keteketerau	Keteketerau	ketekete: click the tongue; rau: many times	Click the tongue repeatedly
me_112	112	Ketetahi springs	Ketetahi	Kete: basket; tahi: one	One spring
me_113	113	Kihikihi	Kihikihi	kihikihi: cicada	Cicada
me_114	114	Kihitū	Kihitū	kihi: to strip off; tū: girdle or belt to which a maro (loincloth) was attached	Strip off the girdle
me_115	115	Kioreroa	Kioreroa	kiore: native rat; roa: long	Long rat
me_116	116	Kirkiriroa	Kirkiriroa	kirikiri: gravel; roa: long	Long gravel
me_117	117	Kiwinui	Kiwinui	kiwi: bird; nui: many	Many kiwi birds
me_118	118	Kōhīnui	Kōhīnui	kōhī: dark mud (used in dyeing), heavy rain, skeleton, youth, etc.; nui: large, many or plenty	Plenty of dark mud
me_119	119	Kohukohunui	Kohukohunui	Lit: kohukohu: mist; nui: big or many	Great mist
me_120	120	Kōpūtai	Kōpūtai	kōpū: full; tai: tide	Full tide
me_121	121	Kōputaroa	Kōputaroa	kōputa: snare for catching parakeets; roa: long	Long snare for catching parakeets
me_122	122	Kōpūwai	Kōpūwai	kōpū: belly or full; wai: water	Water swallower
me_123	123	Korakonui	Korakonui	korako: albino; nui: big	Large albino (bird)
me_124	124	Kororāreka	Kororāreka	kororā: blue penguin; reka: sweet or tasty	Tasty blue penguin
me_125	125	Kōtuku	Kōtuku	kōku: white heron	White heron
me_126	126	Kōtuku-moana	Kōtuku-moana	kōtuku: white heron; moana: lake	Lake of white herons
me_127	127	Kōurarau	Kōurarau	kōura: crayfish; rau: many	Many crayfish
me_128	128	Koutunui	Koutunui	koutu: headland; nui: large	Large headland
me_129	129	Kumeroa	Kumeroa	kume: to pull; roa: long	Long drag
me_130	130	Kuranui	Kuranui	kura: red; nui: large red birds	Big red (birds)
me_131	131	Makakahikatoa	Makakahikatoa	maka: strike; kahikatoa: red mānuka (Leptospermum scoparium) or more probably a weapon made from this wood	Striking with mānuka stick
me_132	132	Makarānui	Makarānui	makarā: to come and go; nui: many	Much coming and going
me_133	133	Mākikihi	Mākikihi	ma: stream; kikihi: cicada (Amphipsalta cingulata)	Cicada stream
me_134	134	Mākirikiri	Mākirikiri	ma: stream: kirikiri: gravel	Gravelly stream
me_135	135	Mākōhine Valley	Mākōhine	mā: stream; kōhine: girl	Young woman's stream
me_136	136	Mākōtuku	Mākōtuku	mā: stream; kōtuku: white heron	White heron stream
me_137	137	Mākōwhai	Mākōwhai	Mā: stream; kōwhai: tree	Kōwhai tree stream
me_138	138	Mākurī	Mākurī	mā: stream; kurī: dog	Dog stream
me_139	139	Māmāranui	Māmāranui	mā: stream; māra: farm or cultivation; nui: large or many	Stream for many gardens
me_140	140	Manaroa	Manaroa	mana: power or prestige; roa: great or long	Enduring prestige
me_141	141	Mangaharakeke	Mangaharakeke	manga: stream; harakeke: flax bush	Stream of flax
me_142	142	Mangahoe	Mangahoe	manga: stream; hoe: canoe paddle	Stream of canoe paddles
me_143	143	Mangahouhounui Stream	Mangahouhounui	manga: stream; houhou: five-finger tree; nui: large or many	Stream of many five finger trees
me_144	144	Mangaiti	Mangaiti	manga: stream; iti: tiny	Small stream
me_145	145	Mangakāhia	Mangakāhia	manga: stream; kāhia or kōhia: native passion vine	Stream of New Zealand passionfruit
me_146	146	Mangakino	Mangakino	manga: stream; kino: bad, usless or stagnant	Stagnant stream
me_147	147	Mangakura	Mangakura	manga: stream; kura: red or red ochre	Stream of red ochre
me_148	148	Mangamāhoe	Mangamāhoe	manga: stream; māhoe: native tree, whiteywood (Melicytus ramiflorus)	Māhoe stream
me_149	149	Mangamahu	Mangamahu	manga: stream; mahu: gentle	Gentle stream
me_150	150	Mangamaire	Mangamaire	manga: stream; maire: native tree	Maire stream
me_151	151	Mangamuka	Mangamuka	manga: stream; muka: the furled shoot of the nīkau palm	Stream of the furled shoot of the nīkau palm
me_152	152	Mangamutu	Mangamutu	manga: stream; mutu: finished	Finished stream
me_153	153	Mangangarongaro: Mangangarongaro Stream	Mangangarongaro	manga: stream; ngarongaro: somewhat abated	Abated stream
me_154	154	Manganui-a-te-Ao	Manganui-a-te-Ao	manga: stream; nui: great; a: of; te: the; ao: world	Great stream of the world
me_155	155	Mangaohae	Mangaohae	manga: stream o: of; Hae	The stream of Hae
me_156	156	Mangaohutu	Mangaohutu	manga: stream; o: of; Hutu	The stream of Hutu
me_157	157	Mangaonoho	Mangaonoho	manga: stream; o: of; Noho	The stream of Noho
me_158	158	Mangaorapa	Mangaorapa	manga: stream; o: of; Rapa	The stream of Rapa
me_159	159	Mangaore	Mangaore	manga: stream; ore: to poke with a stick, or to bore a hole	The stream where a hole was bored
me_160	160	Mangaotaki	Mangaotaki	manga: stream; o: of; taki: oratory or to make a speech	Stream of oratory
me_161	161	Mangaowera: Mangaowera Stream	Mangaowera	manga: stream; o: of; Wera	The stream of Wera
me_162	162	Mangapai	Mangapai	manga: stream; pai: good	Good stream
me_163	163	Mangapēhi	Mangapēhi	manga: stream; pēhi: troubled	Stream of trouble
me_164	164	Mangapiko	Mangapiko	manga: stream; piko: bent or crooked	Winding stream
me_165	165	Mangapōuri	Mangapōuri	manga: stream; pōuri: dark	Dark stream
me_166	166	Mangapu	Mangapu	manga: stream; pū: double	Double stream
me_167	167	Mangapuaka	Mangapuaka	manga: stream ; puaka: bird snare or rimu tree	Bird snare stream
me_168	168	Mangapūrua	Mangapūrua	manga: stream; pūrua: abundant or plenty	Abundant stream
me_169	169	Mangarakau	Mangarakau	manga: stream; rākau: tree	Stream of trees
me_170	170	Mangaramarama	Mangaramarama	manga: stream; ramarama: native shrub	Stream of the ramarama shrub
me_171	171	Mangarapa	Mangarapa	manga: stream; rapa: broad or spread out	Broad stream
me_172	172	Mangarātā	Mangarātā	manga: stream; rata: native tree	Rātā stream
me_173	173	Mangarawa	Mangarawa	manga: stream; rawa: swamp	Swampy stream
me_174	174	Mangarimu	Mangarimu	manga: stream; rimu: native tree	Rimu stream
me_175	175	Mangaroa	Mangaroa	manga: stream; roa: long	Long stream
me_176	176	Mangatahi	Mangatahi	manga: stream; tahi: single	Single stream
me_177	177	Mangatainoka	Mangatainoka	manga: stream; tainoka: native broom	Native broom stream
me_178	178	Mangatangi	Mangatangi	manga: stream; tangi: weeping or sounding	Stream of weeping
me_179	179	Mangatapu	Mangatapu	manga: stream; tapu: sacred or forbidden	Sacred stream
me_180	180	Mangatarata	Mangatarata	manga: stream; tarata: native tree known as lemonwood	Lemonwood stream
me_181	181	Mangatāwhiri	Mangatāwhiri	manga: stream; tāwhiri: native tree	Tāwhiri tree stream
me_182	182	Mangatea	Mangatea	manga: stream; tea: white or clear	Clear stream
me_183	183	Mangateparu	Mangateparu	manga: stream; te: the paru: mud, dirt, dirty or deep	Stream of mud
me_184	184	Mangatepopo	Mangatepopo	manga: stream; te: the; popo: anything rotten or decayed	Stream of rotten items
me_185	185	Mangateretere	Mangateretere	manga: stream; teretere: swiftly flowing	Swiftly flowing river
me_186	186	Mangatī	Mangatī	manga: stream; tī: cabbage tree	Cabbage-tree stream
me_187	187	Mangatina	Mangatina	manga: stream; tina: exhausted	Exhausted at the stream
me_188	188	Mangatoetoe	Mangatoetoe	manga: stream; toetoe: native grass	Toetoe stream
me_189	189	Mangatuna	Mangatuna	manga: stream; tuna: eel	Eel stream
me_190	190	Mangawara	Mangawara	manga: stream; wara: to make an indistinct sound	Quiet stream
me_191	191	Mangaweka:	Mangaweka:	manga: stream; weka: wood-hen	Weka stream
me_192	192	Mangawhata	Mangawhata	manga: stream; whata: a raised storehouse for food	Raised storehouse stream
me_193	193	Mangawhero	Mangawhero	manga: stream; whero: red	Red stream
me_194	194	Mangōnui	Mangōnui	mangō: shark; nui: large or many	Great shark
me_195	195	Mānia-rauhea	Mānia-rauhea	mānia: plain of flat land; rauhea: tussock grass	Plain of shining tussock
me_196	196	Māniatoto	Māniatoto	mānia: plain; o: of; toto: blood	Plain of blood
me_197	197	Māniatutu	Māniatutu	mānia: plain; tutu: a native tree	Tutu-tree plain
me_198	198	Mānui	Mānui	mā: stream; nui: large	Large stream
me_199	199	Maraenui	Maraenui	marae: courtyard or meeting area; nui: large	Great marae
me_200	200	Maraeroa	Maraeroa	marae: courtyard or meeting area; roa: long	Long marae
me_201	201	Maraetai	Maraetai	marae: courtyard or meeting area; tai: coast	Coastal marae
me_202	202	Māraroa	Māraroa	māra: cultivated area; roa: long, long lasting	Long lasting cultivations
me_203	203	Matakanui	Matakanui	mata: face; ka: blow or scar; nui: large	Scarred face of a large cliff
me_204	204	Mataroa	Mataroa	mata: headland or bluff; roa: long	Long headland
me_205	205	Maunga Mā	Maunga Mā	maunga: mountain; mā: white	White mountain
me_206	206	Maunga-atua	Maunga-atua	maunga: mountain; atua: gods	Mountain of the gods
me_207	207	Maungaharuru	Maungaharuru	maunga: mountain; haruru: to rumble	Rumbling mountain
me_208	208	Maungahaumi	Maungahaumi	maunga: mountain; haumi: timber to lengthen or raise the sides of a canoe	Mountain of canoe timber
me_209	209	Maungakaramea	Maungakaramea	maunga: mountain; karamea: red ochre or speargrass	Red ochre mountain
me_210	210	Maungakiekie	Maungakiekie	maunga: mountain; kiekie: a climbing plant	Kiekie plant mountain
me_211	211	Maunganui	Maunganui	maunga: mountain; nui: tall or large	Large mountain
me_212	212	Maungapōhatu	Maungapōhatu	maunga: mountain; pōhatu: rock or stone	Rocky mountain
me_213	213	Maungaraki	Maungaraki	maunga: mountain or mountains; raki: north	Northern mountain
me_214	214	Maungaroa	Maungaroa	maunga: mountain; roa: long	Long mountain
me_215	215	Maungataketake	Maungataketake	maunga: mountain; taketake: base, long-established or well-founded	Broad mountain
me_216	216	Maungataniwha	Maungataniwha	maunga: mountain; taniwha: supernatural creature	Taniwha mountain
me_217	217	Maungatāpere	Maungatāpere	maunga: mountain; tāpere: red, volcanic earth	Mountain of red volcanic earth
me_218	218	Maungatapu	Maungatapu	maunga: mountain; tapu: sacred or forbidden	Sacred mountain
me_219	219	Maungatautari	Maungatautari	maunga: mountain; tautari: an upright stick	Mountain of the upright stick
me_220	220	Maungatī	Maungatī	maunga: mountain; tī: cabbage tree	Cabbage tree mountain
me_221	221	Maungatua	Maungatua	maunga: mountain; a: of; atua: god	Mountain of the gods
me_222	222	Maungatūroto	Maungatūroto	maunga: mountain; tū: to stand; roto: lake	Mountain standing up in lagoons
me_223	223	Maungawera	Maungawera	maunga: mountain; wera: burnt or hot	Burnt mountain
me_224	224	Maungawhau	Maungawhau	maunga: mountain; whau: a native tree	Whau tree mountain
me_225	225	Māwheranui	Māwheranui	Māwhera: open, widesread; nui: large (referring particularly to the river mouth).	Broad and widespread (river mouth)
me_226	226	Mititai	Mititai	miti: to lick; tai: tide	Lick the tide
me_227	227	Moana	Moana	Ocean or large lake	Ocean
me_228	228	Moanariri	Moanariri	moana: sea; riri: to be angry or to fight	Angry sea
me_229	229	Moanaroa	Moanaroa	moana: ocean; roa: large or broad	Broad sea
me_230	230	Moanawhenuapōuri	Moanawhenuapōuri	moana: sea; whenua: land; pōuri: sad or dark	Sombre arm of the sea
me_231	231	Moeroa	Moeroa	moe: to sleep; roa: long	Long sleep
me_232	232	Mōkihinui	Mōkihinui	mōkihi: raft made of flax stalks; nui: large	Large flax-stalk raft
me_233	233	Mokoroa	Mokoroa	moko: tattoo; roa: long	Long tattoo
me_234	234	Mokoroa: Mokoroa Stream	Mokoroa	moko: lizard; roa; long	Long lizard
me_235	235	Motuara: Motuara Island	Motuara	motu: island; ara: path	Island in the path (of a canoe)
me_236	236	Motuarohia: Motuarohia Island	Motuarohia	motu:island; arohia: reconnoitred	Reconnoitred island
me_237	237	Motukairangi	Motukairangi	motu: island; kairangi: wonderful, chief, or wandering	Wonderful island
me_238	238	Motukaraka	Motukaraka	motu: clump of trees; karaka: native tree	Clump of karaka trees
me_239	239	Motukāranui	Motukāranui	Motu: island; karā: basalt; nui: large	Island of large basalt stone
me_240	240	Motukauatiiti	Motukauatiiti	motu: grove of trees; kauati: rubbing stick for firemaking; iti: little	Little clump of trees used for fire sticks
me_241	241	Motukauatirahi	Motukauatirahi	motu: grove of trees; kauati: rubbing stick for firemaking; rahi: large	Large clump of trees used for fire sticks
me_242	242	Motukauri: Motukauri Island	Motukauri	motu: island; kauri: native tree	Clump of kauri trees
me_243	243	Motukiekie	Motukiekie	motu: island; kiekie: a native plant	Kiekie island
me_244	244	Motukina	Motukina	motu: island or isolated headland; kina: sea urchin	Kina island
me_245	245	Motukiore	Motukiore	motu: island; kiore: native rat	Rat island
me_246	246	Motukokopu	Motukokopu	motu: island; kokopu: cockabully fish	Cockabully island
me_247	247	Motumāhanga	Motumāhanga	motu: island; māhanga: twin	Twin islands
me_248	248	Motumaire	Motumaire	motu: island; maire: native tree	Maire island
me_249	249	Motumaoho	Motumaoho	motu: clump of trees; maoho: to intrude	Intruding clump of trees
me_250	250	Motunau	Motunau	motu: island; nau: scurvy grass	Scurvy grass island
me_251	251	Motungārara	Motungārara	motu: island; ngārara: lizard	Lizard island
