ID	Number	PlaceName	CleanedName	Components	Meaning
me_754	754	Waihao	Waihao	wai: river: hao: a species of small eel	Water with eels
me_755	755	Waihaorunga	Waihaorunga	wai: river: hao: a species of small eel; runga: top or upper part	Water with eels at the top
me_756	756	Waiharakeke	Waiharakeke	wai: stream; harakeke: flax	Flax stream
me_757	757	Waiharuru	Waiharuru	wai: water; haruru: to reverberate or rumble	Rumbling waters
me_758	758	Waihau	Waihau	wai: water; hau: wind	Windy water
me_759	759	Waiheke	Waiheke	wai: water; heke: to ebb, drip or descend	The descending waters
me_760	760	Waihemo	Waihemo	wai: water or stream; hemo: to cease	The finished stream
me_761	761	Waihīnau	Waihīnau	wai: stream; hīnau: a native tree	Hīnau tree stream
me_762	762	Waihīrere	Waihīrere	wai: water; hīrere: to rush	Rushing waters
me_763	763	Waihōaka	Waihōaka	wai: stream; hōaka (South Island form of hōanga): sandstone, used for grinding and polishing greenstone	Water of sandstone
me_764	764	Waihōhepa	Waihōhepa	wai: stream, water; Hohepa: the Maori form of Joseph	The water of Hōhepa
me_765	765	Waihōhonu	Waihōhonu	wai: river; hōhonu: deep	Deep water
me_766	766	Waihopo	Waihopo	wai: river; hopo: to be apprehensive or doubtful	A river one fears to cross
me_767	767	Waihora	Waihora	wai: water; hora: spread out	Spread-out waters
me_768	768	Waihōu	Waihōu	wai: river; hōu: new	New waters
me_769	769	Waihua	Waihua	wai: water; hua: fish roe	Fish roe waters
me_770	770	Waihue	Waihue	wai: river; hue: gourd	River gourd waters
me_771	771	Wai-iti	Wai-iti	wai: stream; iti: little	Little stream
me_772	772	Waikākā	Waikākā	wai: water; kākā: parrot	Parrot stream
me_773	773	Waikākāhi	Waikākāhi	wai: water; kākahi: freshwater shellfish	Waters of freshwater shellfish
me_774	774	Waikākaho	Waikākaho	wai: water; kākaho: flowering plumes of the toetoe	Waters of the flowering plumes of the toetoe
me_775	775	Waikanae	Waikanae	wai: water; kanae: mullet	Mullet waters
me_776	776	Waikaraka	Waikaraka	wai: stream; karaka: native tree	Karaka tree stream
me_777	777	Waikarakia	Waikarakia	wai: stream; karakia: prayer or incantation	Stream of ritual
me_778	778	Waikare	Waikare	wai: water; kare: to ripple	Rippling waters
me_779	779	Waikareiti	Waikareiti	wai: water; kare: to ripple or dash; iti: little	Little waters
me_780	780	Waikaremoana	Waikaremoana	wai: water; kare: to ripple; moana: sea or large lake	Sea of rippling waters
me_781	781	Waikāretu	Waikāretu	wai: water; kāretu: a sweet-scented grass	Waters of the kāretu grass
me_782	782	Waikari	Waikari	wai: water; kari: dig	Dig for water
me_783	783	Waikato	Waikato	wai: river; kato: to flow	Flowing water
me_784	784	Waikawa	Waikawa	wai: water; kawa: bitter	Bitter water
me_785	785	Waikawau	Waikawau	wai: water; kawau: shag	Water of the shag
me_786	786	Waikererū	Waikererū	wai: water; kererū: wood pigeon	Water of the wood pigeon
me_787	787	Waikeria	Waikeria	wai: water; keria: dug out	Dug out water
me_788	788	Waikerikeri	Waikerikeri	wai: water; kerikeri: to rush along violently	Water that rushes along
me_789	789	Waikiekie	Waikiekie	wai: water; kiekie: a climbing plant	Kiekie waters
me_790	790	Waikino	Waikino	wai: water; kino: unpleasant, stinking	Harmful waters
me_791	791	Waikirikiri	Waikirikiri	wai: stream; kirikiri: gravel	Gravelly stream
me_792	792	Waikite	Waikite	wai: water; kite: to see or gaze upon	Discovered water
me_793	793	Waikiwi	Waikiwi	wai: stream; kiwi: a flightless nocturnal bird	Kiwi waters
me_794	794	Waikōau	Waikōau	wai: water; kōau: shag	Waters of the shag
me_795	795	Waikohu	Waikohu	wai: water; kohu: mist	Misty waters
me_796	796	Waikōkopu	Waikōkopu	wai: water; kōkopu: cockabully fish	Waters of the cockabully
me_797	797	Waikōkōwai	Waikōkōwai	wai: water; kōkōwai: red ochre	Waters of the red ochre
me_798	798	Waikorea	Waikorea	wai: water; korea: a small canoe	Waters of the small canoe
me_799	799	Waikouaiti	Waikouaiti	wai: stream; koua (the poetical form of kua): to become; iti: little	Stream which has become small
me_800	800	Waikoukou	Waikoukou	wai: water; koukou: morepork or native owl	Water of the morepork
me_801	801	Waikōwhai	Waikōwhai	wai: stream; kowhai: native tree	Kōwhai tree waters
me_802	802	Waikōwhitiwhiti	Waikōwhitiwhiti	wai: water; kōwhitiwhiti: dancing (of water)	Dancing waters
me_803	803	Waikuku	Waikuku	wai: water; kuku: freshwater mussel	Freshwater mussel waters
me_804	804	Waikumete	Waikumete	wai: water; kumete: wooden bowl often used to snare wood pigeons	Waters of the kumete bowl
me_805	805	Waikuta	Waikuta	wai: water; kuta: rushes	Waters of the kuta rushes
me_806	806	Waimā	Waimā	wai: river; mā: white or clear	Clear water
me_807	807	Wai-māeroero	Wai-māeroero	wai: water; māeroero: ogres of the South Island forests	Waters of the ogres of the forests
me_808	808	Waimāhaka	Waimāhaka	wai: waters; māhaka (māhanga): twin	Twin waters
me_809	809	Waimahora	Waimahora	wai: water; mahora: spread out	Spread out waters
me_810	810	Waimahuru	Waimahuru	wai; stream; mahuru: placid	Placid waters
me_811	811	Waimakariri	Waimakariri	wai: river; makariri: cold	Cold river
me_812	812	Waimamaku	Waimamaku	wai: stream; mamaku: tree-fern	Tree-fern stream
me_813	813	Waimana	Waimana	wai: stream; mana: esteem or influence	Stream of influence
me_814	814	Waimangaroa	Waimangaroa	wai: river; manga: tributary; roa: long	River with a long tributary
me_815	815	Waimangu	Waimangu	wai: water; mangu: black	Black water
me_816	816	Waimārama	Waimārama	wai: water; mārama: clear	Clear water
me_817	817	Waimarie	Waimarie	wai: water; marie: quiet	Quiet water
me_818	818	Waimarino	Waimarino	wai: water or stream; marino: calm or still	Calm stream
me_819	819	Waimaru	Waimaru	wai; water; maru: shade or sheltered	Sheltered water
me_820	820	Waimātaitai	Waimātaitai	wai; water; mātaitai: salty or brackish water	Salty water
me_821	821	Waimate	Waimate	wai: water; mate: dead, sick or stagnant	Stagnant water
me_822	822	Waimatua	Waimatua	wai: water; matua: large or important	Important water
me_823	823	Waimatuku	Waimatuku	wai: water; matuku: bittern	Bittern water
me_824	824	Waimauku	Waimauku	wai: stream; mauku: small ferns	Fern water
me_825	825	Waimaunga	Waimaunga	wai: stream; maunga: mountain	Mountain stream
me_826	826	Waimimi	Waimimi	wai: stream; mimi: urine	Urine stream
me_827	827	Waimiro	Waimiro	wai: stream; miro: a native tree	Miro stream
me_828	828	Waimotu	Waimotu	wai: water or river; motu: island	Island stream
me_829	829	Waimumu	Waimumu	wai: stream; mumu: boisterous	Boisterous stream
me_830	830	Waingake	Waingake	wai: water; ngake: capacious, or the middle section of a fishing net	Waters to fill a large net
me_831	831	Waingaro	Waingaro	wai: water or stream; ngaro: lost or hidden	Lost stream
me_832	832	Waingongoro	Waingongoro	wai: river; ngongoro: to snore or gurgle	Gurgling water
me_833	833	Wainoni	Wainoni	wai: stream; noni: bend or turn	Bendy stream
me_834	834	Wainui	Wainui	wai: water; nui: large	Large waters
me_835	835	Wainuiomata	Wainuiomata	wai: stream; nui: big; o: of; Mata: a personal name	Big stream of Mata
me_836	836	Wainuioru	Wainuioru	wai: water or stream; nui: large; o of; Ru: personal name	Large waters of Ru
me_837	837	Waiohau	Waiohau	wai: water; o: of; Hau: personal name	Waters of Hau
me_838	838	Waiohine	Waiohine	wai: river; o: of; Hine	River of Hine
me_839	839	Waiomatatini	Waiomatatini	wai: water or stream; o: of; Matatini	Stream of Matatini
me_840	840	Waiomio	Waiomio	wai: water or stream; o: of; Mio	Stream of Mio
me_841	841	Waiomu	Waiomu	wai: water or stream; o: of; Mu	Stream of Mu
me_842	842	Waione	Waione	wai: water; one: beach or sand	Stream on the beach
me_843	843	Waiongana	Waiongana	wai: water or stream; o: of; Ngana	Stream of Ngata
me_844	844	Wai-ora-a-Tāne	Wai-ora-a-Tāne	wai: water; ora: life; a: of; Tāne	The life-giving water of Tāne
me_845	845	Waiorongomai	Waiorongomai	wai: water or stream; o: of; Rongomai	Stream of Rongomai
me_846	846	Waiotahi	Waiotahi	wai: water or stream; o: of; Tahi	Stream of Tahi
me_847	847	Wai-o-taiki	Wai-o-taiki	te: the; wai: stream; o: of; Taiki	Stream of Taiki
me_848	848	Waiotapu	Waiotapu	wai: water; o: of; tapu: sacred or reserved	Sacred waters
me_849	849	Waiotemarama	Waiotemarama	wai: water; o: of; Te Marama	Waters of Te Marama
me_850	850	Waiotira	Waiotira	wai: water or pool; a: of; tira: to set up sticks for divination	Pool of divination
me_851	851	Waiotū	Waiotū	wai: water; o: of; Tū: a personal name	Waters of Tū
me_852	852	Waiouru	Waiouru	wai: river; o:of; uru: west	River of the west
me_853	853	Waipā	Waipā	wai: river; pā: fortified village or villages	River of fortified villages
me_854	854	Waipahi	Waipahi	wai: water; Pahi	Stream of Pahi
me_855	855	Waipāhīhī	Waipāhīhī	wai: water; pāhīhī: welling up or flowing in driblets	Water flowing in driblets
me_856	856	Waipakaru	Waipakaru	wai: water; pakaru: broken	Stream broken through
me_857	857	Waipango	Waipango	wai: water; pango: black	Black water
me_858	858	Waipapa	Waipapa	wai: stream; papa: flat	Stream on flats
me_859	859	Waipapakauri	Waipapakauri	wai: water; papa: flat; kauri: native tree	Swampy ground where the kauri grow
me_860	860	Waipaparoa	Waipaparoa	wai: water; papa: flat; roa: long	Stream on long flats
me_861	861	Waipara	Waipara	wai: water; para: mud, silt or sediment	Silty water
me_862	862	Waipareira	Waipareira	wai: water; Pareira	Stream of Pareira
me_863	863	Waipari	Waipari	wai: stream; pari: cliff	Clifftop stream
me_864	864	Waipati	Waipati	wai: water; pati: shallow or splashing	Shallow waters
me_865	865	Waipātiki	Waipātiki	wai: water; pātiki: flounder	Flounder waters
me_866	866	Waipatu	Waipatu	wai: water; patu: struck	Strike water
me_867	867	Waipeto	Waipeto	wai: stream; peto: to be consumed	Consumed by the stream
me_868	868	Waipīata	Waipīata	wai: water; pīata: glistening or clear	Clear water
me_869	869	Waipipi	Waipipi	wai: water; pipi: cockle	Pipi waters
me_870	870	Waipiro	Waipiro	wai: water; piro: evil-smelling	Evil-smelling water
me_871	871	Waipōua	Waipōua	wai: water; pō: night; ua: rain	Water from rain in the night
me_872	872	Waipounamu	Waipounamu	wai: river; pounamu: greenstone	Greenstone waters
me_873	873	Waipōuri	Waipōuri	wai: water or stream; pōuri: dark or sad.	Dark waters
me_874	874	Waipū	Waipū	wai: water; pū: reddish in colour	Reddish water
me_875	875	Waipuhinui	Waipuhinui	wai: water; puhi: plume at the bow of a war canoe; nui: large	Water of the large canoe bow plume
me_876	876	Waipuku	Waipuku	wai: water; puku: to swell	Swelling water
me_877	877	Waipukurau	Waipukurau	wai: stream; pukurau: a large white fungus	Stream of the pukurau fungus
me_878	878	Wairākei	Wairākei	wai: water; rākei: adorning	A place where pools of water were used as mirrors
me_879	879	Wairangi	Wairangi	wai: water; rangi: sky	Water skies
me_880	880	Wairarapa	Wairarapa	wai: water; rarapa: glistening	Glistening water
me_881	881	Waireka	Waireka	wai: water; reka: sweet	Sweet water
me_882	882	Wairepo	Wairepo	wai: water; repo; swamp	Swampy water
me_883	883	Wairere	Wairere	wai: water or stream; rere: to flow	Waterfall
me_884	884	Wairio	Wairio	wai: water or stream; rio: dried up	Dried-up stream
me_885	885	Wairoa	Wairoa	wai: river or stream; roa: long	Long stream
me_886	886	Wairongoā	Wairongoā	wai: springs; rongoā: medicine	Medicinal stream
me_887	887	Wairua	Wairua	wai: stream or river; rua: two	Twin waters
me_888	888	Wairuna	Wairuna	wai: stream; runa: dock	Dock waters
me_889	889	Wairunga	Wairunga	wai: water; runga: above	Stream that flows from the mountains
me_890	890	Waitaanga	Waitaanga	wai: stream; a of; Anga	Stream of Anga
me_891	891	Waitaha	Waitaha	wai: river or stream; taha: to pass on one side	Backwater
me_892	892	Waitahanui	Waitahanui	wai: stream; tahanui: a variety of cabbage tree with broad leaves	Stream of cabbage trees
me_893	893	Waitahora	Waitahora	wai: water; tahora: spread out or open space	Wide-open waters
me_894	894	Waitahu	Waitahu	wai: stream; tahu: continuous or running in a straight line	Straight-running stream
me_895	895	Waitahuna	Waitahuna	wai: stream; Tāhuna: a personal name	Stream of Tāhuna
me_896	896	Waitai	Waitai	wai: water; tai: salt or brackish	Salty water
me_897	897	Waitakaro	Waitakaro	wai: stream; takaro: to play or wrestle	Wrestling waters
me_898	898	Waitakaruru	Waitakaruru	wai: water; takaruru: stagnant	Stagnant water
me_899	899	Waitākere	Waitākere	wai: water or stream; tākere: deep or cascading	Cascading stream
me_900	900	Waitaki	Waitaki	wai: river; taki (tangi): noisy or weeping	Weeping waters
me_901	901	Waitāne	Waitāne	wai: river; tāne: man or men	River of men
me_902	902	Waitangi	Waitangi	wai: waters; tangi: noisy or weeping	Weeping waters
me_903	903	Waitangiruru	Waitangiruru	wai: water or stream; tangi: to sound; ruru: morepork	Stream that sounds like a morepork
me_904	904	Waitanguru	Waitanguru	wai: water; tanguru: rushing rapidly	Rapidly rushing water
me_905	905	Waitao	Waitao	wai: water; tao: spear	Spear waters
me_906	906	Waitapu	Waitapu	wai: water: tapu: sacred or forbidden	Sacred waters
me_907	907	Waitaramea	Waitaramea	wai: stream; taramea: speargrass	Speargrass stream
me_908	908	Waitararoa	Waitararoa	wai:water; tara: sun’s ray or shafts of light; roa: long	First rays of the sun appearing on the water
me_909	909	Waitārere	Waitārere	wai: stream; tārere: to flow copiously	Copiously flowing waters
me_910	910	Waitaria	Waitaria	wai: water; taria: to wait for	Waters of waiting
me_911	911	Waitaruke	Waitaruke	wai: stream; taruke: hurrying	Hurrying stream
me_912	912	Waitata	Waitata	wai: water; tata: to dash or beat down	Dashing stream
me_913	913	Waitawa	Waitawa	wai: stream; tawa: tree	Tawa tree stream
me_914	914	Waitāwheta	Waitāwheta	wai: water; tāwheta: to flounder	Restless stream
me_915	915	Waitekauri	Waitekauri	wai: stream; te: the; kauri: native tree	Stream of the kauri tree
me_916	916	Waitepeka	Waitepeka	wai: stream; te: the; peka: branch	Tributary stream
me_917	917	Waiterimu	Waiterimu	wai: stream; te: the; rimu: native tree	Stream of the rimu tree
me_918	918	Waiteti	Waiteti	wai: stream; te: the; tī: cabbage tree	Stream of the cabbage tree
me_919	919	Waitetuna	Waitetuna	wai: stream; te: the; tuna: eel	Stream of the eel
me_920	920	Waitiri	Waitiri	wai: water or stream; tiri: to toss about or disturb	Disturbed stream
me_921	921	Waitoa	Waitoa	wai: water; toa: rough or stormy	Rough waters
me_922	922	Waitoetoe	Waitoetoe	wai: water or stream; toetoe: native grass	Toetoe grass stream
me_923	923	Waitohi	Waitohi	wai: water; tohi: baptismal rite	Stream for baptismal rite
me_924	924	Waitohu	Waitohu	wai: water; tohu: to point out	Water that points out the way
me_925	925	Waitoki	Waitoki	wai: water; toki: adze	Adze waters
me_926	926	Waitomo	Waitomo	wai: water; tomo: shaft	Shafts from water
me_927	927	Waitoriki	Waitoriki	wai: water; tōriki: little	Small stream
me_928	928	Waitōtara	Waitōtara	wai: river; tōtara: native tree	Tōtara tree river
me_929	929	Waituhi	Waituhi	wai: water; tuhi: to glow	Glowing waters
me_930	930	Waitūī	Waitūī	wai: water; tūī: bird	Tūī waters
me_931	931	Waituna	Waituna	wai: stream; tuna: eel	Eel stream
me_932	932	Waiuku	Waiuku	wai: stream; uku: white clay	Stream with banks of white clay
me_933	933	Waiuta	Waiuta	wai: river; uta: inland, or to load a burden	Inland river
me_934	934	Waiwawa	Waiwawa	wai: stream; wawa: roaring	Roaring stream
me_935	935	Waiwera	Waiwera	wai: water; wera: hot	Hot water
me_936	936	Wai-whakaata	Wai-whakaata	wai: water; whakaata: to reflect	Reflecting waters
me_937	937	Waiwhero	Waiwhero	wai: water; whero: red	Red waters
me_938	938	Waiwhetū	Waiwhetū	wai: stream; whetū: star	Star-reflecting stream
me_939	939	Waiwhio	Waiwhio	wai: stream; whio: blue or whistling duck	Stream of the blue duck
me_940	940	Waiwhiu	Waiwhiu	wai: stream; whiu: sudden bend	Sudden bend in the stream
me_941	941	Wakanui	Wakanui	waka: canoe; nui: large or many	Many waka
me_942	942	Waronui	Waronui	waro: chasm or coals; nui: large	Large coals
me_943	943	Waitētē	Waitētē	wai: stream; tētē: shovel-nosed duck, now extinct	Shovel-nosed duck stream
me_944	944	Wēiti	Wēiti	wē: liquid or water; iti: little	Little waters
me_945	945	Whakaari	Whakaari	whakaari: To show or expose to view	Expose to view
me_946	946	Whakaroa	Whakaroa	Whaka (South Island form of whanga): harbour or bay; roa: long	Long harbour
me_947	947	Whangakoko	Whangakoko	whanga: harbour; koko: corner, or to take up with a shovel	Shovelled harbour
me_948	948	Whangamarino	Whangamarino	whanga: stretch of water; marino: peaceful	Peaceful harbour
me_949	949	Whangamata	Whangamata	whanga: harbour; mata: obsidian	Obsidian harbour
me_950	950	Whangamoa	Whangamoa	whanga: valley or sheltered place; moa: probably the raised mounds in a plantation	Valley with raised mounds in plantation
me_951	951	Whangamomona	Whangamomona	whanga: valley; momona: fat	Bountiful valley
me_952	952	Whanganui	Whanganui	whanga: bay; nui: large	Large harbour
me_953	953	Whanganui-o-Hei	Whanganui-o-Hei	whanga: bay; nui: large; o: of; Hei	Large harbour of Hei
me_954	954	Whangapara	Whangapara	whanga: harbour; para: sediment	Sedimentary harbour
me_955	955	Whangaparāoa	Whangaparāoa	whanga: bay; parāoa: whale	Whale bay
me_956	956	Whangapē	Whangapē	whanga: to wait; pē: fish roe	Fish roe harbour
me_957	957	Whangapoua	Whangapoua	whanga: bay or harbour; poua: a mollusc	Mollusc harbour
me_958	958	Whangarā	Whangarā	whanga: bay; rā: sun	Sunny bay
me_959	959	Whangarātā	Whangarātā	whanga: valley; rātā: native tree	Rātā tree valley
me_960	960	Whangarei	Whangarei	whanga: waiting; rei: abbreviation of Reipae	Waiting for Reipae
me_961	961	Whangaripo	Whangaripo	whanga: stretch of water; ripo: deep pool or whirlpool	Deep stretch of water
me_962	962	Whangaroa	Whangaroa	whanga: harbour; roa: long	Long harbour
me_963	963	Whangaruru	Whangaruru	whanga: harbour; ruru: morepork	Morepork harbour
me_964	964	Whangateau	Whangateau	whanga: harbour; te: the; au: current, smoke or mist	Harbour of smoke
me_965	965	Whangatoetoe	Whangatoetoe	whanga: bay; toetoe: native grass	Toetoe grass bay
me_966	966	Whānui	Whānui	whānui: wide	Wide-open waters
me_967	967	Whareroa	Whareroa	whare: house; roa: long	Long house
me_968	968	Whāro One-roa-a-Tohe	Whāro One-roa-a-Tohe	whāro: stretched out; one: beach; roa: long; a: of; Tohe, a chief	The beach on which Tōhē stretched out
me_969	969	Whataroa	Whataroa	whata: elevated stage: roa: long or tall	Long, elevated stage
me_970	970	Whekenui	Whekenui	wheke: octopus; nui: large	Great octopus
me_971	971	Whenuanui	Whenuanui	whenua: land; nui: large	Great land
me_972	972	Whenuapai	Whenuapai	whenua: land; pai: good	Good land
me_973	973	Whānui	Whānui	whānui: broad or wide	Wide
me_974	974	Wharanui	Wharanui	wharanui: species of flax	Wharanui flax
me_975	975	Whare	Whare	whare: house	House
me_976	976	Whareakeake	Whareakeake	whare: house; akeake: poor land, or a species of tree	House on poor land
me_977	977	Whareama	Whareama	whare: house; ama: carved posts supporting the maihi	House of carved posts
me_978	978	Wharehine	Wharehine	whare: house; hine: girls or young women	House of young women
me_979	979	Wharehuanui	Wharehuanui	whare: house; huanui: road or path	House by a path
me_980	980	Wharehuia	Wharehuia	whare: house; huia (the possessive case of hui): assembled	House of assembly
me_981	981	Wharehunga	Wharehunga	whare: house; hunga: company of people	Meeting house, or meeting of people in a house
me_982	982	Wharekaho	Wharekaho	whare: house; kaho: fence rail	Enclosed palisade
me_983	983	Wharekākā	Wharekākā	whare: probably nesting place; kākā: parrots	Nesting place of parrots
me_984	984	Wharekōpae	Wharekōpae	whare: house; kōpae: circular	House with a side door
me_985	985	Wharekōwhiti	Wharekōwhiti	whare: house; kō: father side; whiti: to cross	Cross to house on the far side
me_986	986	Whareongaonga	Whareongaonga	whare: house; ongaonga: nettle	Nettle house
me_987	987	Whareora	Whareora	whare: house; ora: safe or in good health	House of good health
me_988	988	Wharepāina	Wharepāina	whare: house; pāina: to warm oneself	House to warm oneself
me_989	989	Wharepapa	Wharepapa	whare: house; papa: flat	House flats
me_990	990	Wharepoa	Wharepoa	whare: house: poa: smouldering or smoking	Smouldering house
me_991	991	Whareponga	Whareponga	whare: house; ponga: tree-fern	Tree-fern house
me_992	992	Wharerātā	Wharerātā	whare: house; rātā: native tree	House among the rātā trees
me_993	993	Whatamangō	Whatamangō	whata: elevated food store: mangō (the same word as makō): shark	A stage for storing dried shark flesh
me_994	994	Whatatutu	Whatatutu	whata: elevated food platform; tutu: native tree or bush	Storage platform among the tutu bushes
me_995	995	Whatawhata	Whatawhata	whata: elevated food platform	Elevated food platforms
me_996	996	Whatitiri	Whatitiri	whatitiri: thunder	Thunder
me_997	997	Whatiwhatihoe	Whatiwhatihoe	whatiwhati: to break in pieces; hoe: paddle	Paddle broken into pieces
me_998	998	Whau	Whau	whau: a native tree	Whau tree
me_999	999	Whāwhārua	Whāwhārua	whāwhā: to feel about; rua: pit	Grope about in kūmara pit
me_1000	1000	Whenuahōu	Whenuahōu	whenua: land; hōu: new	New land
me_1001	1001	Whenuakite	Whenuakite	whenua: land; kite: discover	Discovered land
me_1002	1002	Whenuakura	Whenuakura	whenua: land; kura: red	Red land
me_1003	1003	Whetūkura	Whetūkura	whetū: star; kura: red	Red star
me_1004	1004	Whitianga	Whitianga	whitianga: the crossing	The crossing (of a river)
me_1005	1005	Whitikau	Whitikau	whiti: to cross; kau: to wade	Wade across